+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit0123|bit01|bit0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit0123|bit01      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit0123            ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF                    ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit4567|bit23|bit1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit4567|bit23|bit0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit4567|bit23      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit4567|bit01|bit1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit4567|bit01|bit0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit4567|bit01      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit4567            ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit0123|bit23|bit1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit0123|bit23|bit0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit0123|bit23      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit0123|bit01|bit1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit0123|bit01|bit0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit0123|bit01      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7|bit0123            ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit0to7                    ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31                            ; 33    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit4567|bit23|bit1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit4567|bit23|bit0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit4567|bit23        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit4567|bit01|bit1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit4567|bit01|bit0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit4567|bit01        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit4567              ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit0123|bit23|bit1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit0123|bit23|bit0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit0123|bit23        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit0123|bit01|bit1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit0123|bit01|bit0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit0123|bit01        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF|bit0123              ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit8toF                      ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit4567|bit23|bit1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit4567|bit23|bit0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit4567|bit23        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit4567|bit01|bit1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit4567|bit01|bit0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit4567|bit01        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit4567              ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit0123|bit23|bit1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit0123|bit23|bit0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit0123|bit23        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit0123|bit01|bit1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit0123|bit01|bit0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit0123|bit01        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7|bit0123              ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF|bit0to7                      ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit0toF                              ; 33    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring                                      ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing                                             ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU                                                           ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE                                                                          ; 241   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringRFILE                                                                        ; 49    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringDEC                                                                          ; 32    ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringIF|wiring2                                                                   ; 33    ; 0              ; 25           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringIF|wiring                                                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringIF                                                                           ; 34    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
